0.101849704239755,0.691933399618115,-1
0.13166485654266,0.712144115407109,-1
0.800419586067159,0.425670321039401,1
0.137183339537293,0.65944027555767,-1
0.354346042710343,0.137614991173071,1
0.533234983512706,0.396183474732794,1
0.080957363061832,0.723805039798786,-1
0.8435131324255,0.713919315377874,1
0.104270673121467,0.628749008776691,-1
0.061663731789906,0.76775205411854,-1
0.060934562933197,0.682071732237388,-1
0.055330047770933,0.732879394185097,-1
0.276592287013936,0.422749133121368,1
0.075937018940657,0.732480244794177,-1
0.093541122880438,0.702295177734608,-1
0.445258429096373,0.495468618500481,1
0.079680746935411,0.645228350493533,-1
0.080705805602494,0.732187829259005,-1
0.048012701413924,0.739817211764042,-1
0.626136989331962,0.568258958512025,1
0.348275070610414,0.467366492127968,1
0.413627613815233,0.344734400776329,1
0.107882196208363,0.767796262222832,-1
0.09119085036045,0.718843519836818,-1
0.608413582071309,0.239212895746204,1
0.528358678470785,0.668256477606078,1
0.021308217486651,0.737339555605068,-1
0.324818281042323,0.329175758545671,1
0.494996786845466,0.583600020678021,1
0.016995604486282,0.727176436377691,-1
0.434112109158944,0.547066038209225,1
0.847112059363505,0.582073618491203,1
0.487672827525586,0.416654421679655,1
0.078488042453244,0.666820658659125,-1
0.069051312624012,0.677919661564408,-1
0.569429800099274,0.168026139791594,1
0.120619158251694,0.696842329963842,-1
0.104807214416801,0.686988038383093,-1
0.617523604018114,0.291139934890877,1
0.120124786197135,0.687569104633169,-1
1,0.437257411282746,1
0.079233166730505,0.783844976231332,-1
0.518624110870945,0.106577125483159,1
0.482744887401672,0.57858173974687,1
0.579921601167107,0.265203924685821,1
0.496479843528287,0.680935035908467,1
0.131886297795237,0.693683075430847,-1
0.376055748126453,0.65060731510298,1
0.826071035990161,0.373864249564828,1
0.17033777034424,0.731401552217172,-1
0.507705650189345,0.159122135706936,1
0.703493693825877,0.443961446757491,1
0.358825174044368,0.459817619738021,1
0.426791294848165,0.592944050010989,1
0.620768702651701,0,1
0.061825367635173,0.711716306691582,-1
0.537155559635672,0.495556804260292,1
0.85979487965228,0.480929372168319,1
0.101975987872737,0.75553600713131,-1
0.100545724107046,0.672168741377587,-1
0.102402531314577,0.688237469339948,-1
0.628252922419023,0.550286305254863,1
0.08436216792071,0.679735514554191,-1
0.616586875228681,0.409670811861618,1
0.412704344277093,0.345062108328598,1
0.540891941259875,0.661958344419819,1
0.492834774332038,0.543109226405611,1
0.065403983304417,0.73280692049807,-1
0.498368337854246,0.256011543782858,1
0.452239620386626,0.350261590353198,1
0.525648315589594,0.592297281950423,1
0.851512164111177,0.644968552575691,1
0.316913416414303,0.355045292776558,1
0,0.716500554001579,-1
0.403674872134543,0.209375481708854,1
0.121376131682779,0.738217677438072,-1
0.460338746689706,0.352253112553654,1
